ID,Model,ModelParameters,TransformationParameters,Ensemble
2393e2551352406cacd1be6511292bd9,WindowRegression,"{""window_size"": 10, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [72, 36, 72], ""max_iter"": 250, ""activation"": ""relu"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": null}, ""transformation_params"": {""0"": {}}}",0
5069acd22411c5c999f7423745ba445c,RRVAR,"{""method"": ""als"", ""rank"": 1, ""maxiter"": 200}","{""fillna"": ""zero"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""DifferencedTransformer"", ""2"": ""RollingMeanTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""fixed"": false, ""window"": 96}}}",0
01b7a76cacf4149756b46cf9603ac5e3,WindowRegression,"{""window_size"": 10, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [72, 36, 72], ""max_iter"": 250, ""activation"": ""relu"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""HistoricValues""}, ""transformation_params"": {""0"": {""window"": null}}}",0
db9590b18e1fdbda346e2015acb30815,MultivariateMotif,"{""window"": 14, ""point_method"": ""midhinge"", ""distance_metric"": ""canberra"", ""k"": 10, ""max_windows"": null}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""DiffSmoother"", ""2"": ""DifferencedTransformer"", ""3"": ""CenterSplit""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 33}, ""1"": {""method"": ""minmax"", ""method_params"": {""alpha"": 0.03}, ""transform_dict"": null, ""reverse_alignment"": false, ""isolated_only"": false, ""fillna"": ""linear""}, ""2"": {}, ""3"": {""fillna"": ""linear"", ""center"": ""zero""}}}",0
21e18d7fe95ecdb73795adf695421ad1,WindowRegression,"{""window_size"": 10, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [72, 36, 72], ""max_iter"": 250, ""activation"": ""relu"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""KalmanSmoothing""}, ""transformation_params"": {""0"": {""model_name"": ""local_linear_trend_ets_aan"", ""state_transition"": [[1, 1], [0, 1]], ""process_noise"": [[0.3, 0.0], [0.0, 1.3]], ""observation_model"": [[1, 0]], ""observation_noise"": 0.25, ""em_iter"": 30}}}",0
5079746e203f254b91387744754d24d7,WindowRegression,"{""window_size"": 5, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 50000, ""regression_type"": null, ""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [25, 15, 25], ""max_iter"": 250, ""activation"": ""tanh"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""RobustScaler""}, ""transformation_params"": {""0"": {}}}",0
a62f912e88be4df4a44fb52178338827,MultivariateMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""braycurtis"", ""k"": 15, ""max_windows"": 10000}","{""fillna"": ""nearest"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 33}, ""2"": {}}}",0
0273e62061519fe41b151252ae28b902,MultivariateRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 2}}, ""mean_rolling_periods"": 30, ""macd_periods"": null, ""std_rolling_periods"": null, ""max_rolling_periods"": null, ""min_rolling_periods"": 60, ""quantile90_rolling_periods"": 10, ""quantile10_rolling_periods"": 10, ""ewm_alpha"": null, ""ewm_var_alpha"": null, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""datepart_method"": null, ""polynomial_degree"": null, ""regression_type"": null, ""window"": 28, ""holiday"": true, ""probabilistic"": false, ""scale_full_X"": false, ""cointegration"": null, ""cointegration_lag"": 1, ""series_hash"": false}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""RollingMean100thN"", ""1"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
fb83db51820b4756074eb03a1c1b631f,MultivariateRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 2}}, ""mean_rolling_periods"": 30, ""macd_periods"": null, ""std_rolling_periods"": null, ""max_rolling_periods"": null, ""min_rolling_periods"": 60, ""quantile90_rolling_periods"": 10, ""quantile10_rolling_periods"": 10, ""ewm_alpha"": null, ""ewm_var_alpha"": null, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""datepart_method"": null, ""polynomial_degree"": null, ""regression_type"": null, ""window"": 28, ""holiday"": true, ""probabilistic"": false, ""scale_full_X"": false, ""cointegration"": null, ""cointegration_lag"": 1, ""series_hash"": false}","{""fillna"": ""mean"", ""transformations"": {""0"": ""RollingMean100thN"", ""1"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
118ef3e7d279cfd4da053de236ef3f46,RRVAR,"{""method"": ""dmd"", ""rank"": 4, ""maxiter"": 200}","{""fillna"": ""cubic"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""ReplaceConstant"", ""2"": ""RollingMeanTransformer"", ""3"": ""BKBandpassFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""constant"": 0, ""reintroduction_model"": null, ""fillna"": ""linear""}, ""2"": {""fixed"": false, ""window"": 96}, ""3"": {""low"": 6, ""high"": 90, ""K"": 25, ""lanczos_factor"": false, ""return_diff"": true}}}",0
ef1b5c8a67f2c98978ccc25e55b05883,MultivariateRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 2}}, ""mean_rolling_periods"": 30, ""macd_periods"": 28, ""std_rolling_periods"": null, ""max_rolling_periods"": 7, ""min_rolling_periods"": null, ""quantile90_rolling_periods"": 10, ""quantile10_rolling_periods"": 10, ""ewm_alpha"": null, ""ewm_var_alpha"": null, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""datepart_method"": ""expanded_binarized"", ""polynomial_degree"": null, ""regression_type"": null, ""window"": 10, ""holiday"": true, ""probabilistic"": false, ""scale_full_X"": false, ""cointegration"": null, ""cointegration_lag"": 1, ""series_hash"": true}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""RollingMean100thN""}, ""transformation_params"": {""0"": {}}}",0
