ID,Model,ModelParameters,TransformationParameters,Ensemble
d2e31f3dae7fbc23f3b69ef98d8c86c2,NVAR,"{""k"": 1, ""ridge_param"": 0.002, ""warmup_pts"": 1, ""seed_pts"": 1, ""seed_weighted"": null, ""batch_size"": 5, ""batch_method"": ""max_sorted""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""RobustScaler"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""savgol_filter"", ""method_args"": {""window_length"": 7, ""polyorder"": 2, ""deriv"": 0, ""mode"": ""nearest""}}}}",0
c3022cb086da1b385a181bc60f4c9a1d,NVAR,"{""k"": 1, ""ridge_param"": 0.002, ""warmup_pts"": 1, ""seed_pts"": 1, ""seed_weighted"": null, ""batch_size"": 5, ""batch_method"": ""max_sorted""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""RegressionFilter"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""sigma"": 2, ""rolling_window"": 90, ""run_order"": ""season_first"", ""regression_params"": {""regression_model"": {""model"": ""KNN"", ""model_params"": {""n_neighbors"": 3, ""weights"": ""distance"", ""p"": 1.5, ""leaf_size"": 30}}, ""datepart_method"": [""dayofweek"", 365.25], ""polynomial_degree"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 7}}}, ""holiday_countries_used"": false}, ""holiday_params"": null}, ""2"": {""method"": ""savgol_filter"", ""method_args"": {""window_length"": 7, ""polyorder"": 2, ""deriv"": 0, ""mode"": ""nearest""}}}}",0
14b649be4e07c660c5a1ec7724223f47,LATC,"{""time_horizon"": 1, ""seasonality"": 28, ""time_lags"": [2], ""lambda0"": 1.0000000000000002e-06, ""learning_rate"": 1e-05, ""theta"": 4, ""window"": 30, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""rows"": 1, ""lag"": 1, ""method"": ""multiplicative"", ""strength"": 1.0, ""first_value_only"": false}, ""1"": {""rows"": 4, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.2, ""first_value_only"": false}}}",0
141a2bcf96d84b0477ad19ecb4c940f1,LATC,"{""time_horizon"": 1, ""seasonality"": 28, ""time_lags"": [2], ""lambda0"": 1.0000000000000002e-06, ""learning_rate"": 1e-05, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 100}","{""fillna"": ""cubic"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""CenterLastValue"", ""2"": ""AlignLastValue"", ""3"": ""RobustScaler"", ""4"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""rows"": 3}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.7, ""first_value_only"": false}, ""3"": {}, ""4"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}",0
f584a15da0066698b0728c6e26077fdf,Cassandra,"{""preprocessing_transformation"": {""fillna"": ""ffill"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""Detrend""}, ""transformation_params"": {""0"": {}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": 900, ""transform_dict"": null}}}, ""scaling"": ""BaseScaler"", ""past_impacts_intervention"": null, ""seasonalities"": [12, ""dayofmonthofyear""], ""ar_lags"": null, ""ar_interaction_seasonality"": null, ""anomaly_detector_params"": {""method"": ""IsolationForest"", ""method_params"": {""contamination"": ""auto"", ""n_estimators"": 50, ""max_features"": 1.0, ""bootstrap"": true}, ""fillna"": ""ffill"", ""transform_dict"": null, ""isolated_only"": false}, ""anomaly_intervention"": {""Model"": ""LastValueNaive"", ""ModelParameters"": ""{}"", ""TransformationParameters"": ""{\""fillna\"": \""rolling_mean_24\"", \""transformations\"": {\""0\"": \""PositiveShift\"", \""1\"": \""SinTrend\"", \""2\"": \""bkfilter\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {}}}"", ""Ensemble"": 0}, ""holiday_detector_params"": {""threshold"": 0.8, ""splash_threshold"": 0.85, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": false, ""use_lunar_weekday"": false, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""mad"", ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05}, ""fillna"": ""fake_date"", ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 7}}}}, ""remove_excess_anomalies"": false, ""impact"": null, ""regression_params"": null, ""output"": ""multivariate""}, ""holiday_countries_used"": false, ""multivariate_feature"": null, ""multivariate_transformation"": null, ""regressor_transformation"": null, ""regressors_used"": false, ""linear_model"": {""model"": ""linalg_solve"", ""lambda"": 0.1, ""recency_weighting"": null}, ""randomwalk_n"": null, ""trend_window"": 15, ""trend_standin"": ""rolling_trend"", ""trend_anomaly_detector_params"": null, ""trend_transformation"": {""fillna"": ""ffill"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""PctChangeTransformer"", ""2"": ""IntermittentOccurrence""}, ""transformation_params"": {""0"": {""rows"": 1, ""lag"": 1, ""method"": ""multiplicative"", ""strength"": 1.0, ""first_value_only"": false}, ""1"": {}, ""2"": {""center"": ""mean""}}}, ""trend_model"": {""Model"": ""LastValueNaive"", ""ModelParameters"": {}}, ""trend_phi"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Discretize"", ""2"": ""DifferencedTransformer"", ""3"": ""DifferencedTransformer"", ""4"": ""RobustScaler""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""1"": {""discretization"": ""center"", ""n_bins"": 5}, ""2"": {}, ""3"": {}, ""4"": {}}}",0
a438b545082322470fe00e53fc49bad5,SectionalMotif,"{""window"": 5, ""point_method"": ""weighted_mean"", ""distance_metric"": ""canberra"", ""include_differenced"": true, ""k"": 1, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""zero"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""ReplaceConstant"", ""2"": ""PctChangeTransformer"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {}, ""1"": {""constant"": 0, ""reintroduction_model"": null, ""fillna"": ""ffill""}, ""2"": {}, ""3"": {""rows"": 2, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.5, ""first_value_only"": false}}}",0
ed7aa8fbcef5fe6fb4d95ea8b7a686ae,WindowRegression,"{""window_size"": 5, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [32, 32, 32], ""max_iter"": 250, ""activation"": ""tanh"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}}","{""fillna"": ""zero"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""HistoricValues"", ""2"": ""CumSumTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": 2}, ""1"": {""window"": null}, ""2"": {}}}",0
1d505786427cbfc5e2eada7bce8622c6,WindowRegression,"{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000000, ""regression_type"": null, ""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [72, 36, 72], ""max_iter"": 250, ""activation"": ""tanh"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}}","{""fillna"": ""zero"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""HistoricValues"", ""2"": ""CumSumTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": 2}, ""1"": {""window"": null}, ""2"": {}}}",0
b6e06bd02cc97c0f0bb7e8d186230fb5,WindowRegression,"{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000000, ""regression_type"": null, ""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}}","{""fillna"": ""zero"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""HistoricValues"", ""2"": ""CumSumTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": 2}, ""1"": {""window"": null}, ""2"": {}}}",0
ea0876bdfe44beed28b1dfeeec9a9031,WindowRegression,"{""window_size"": 5, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 50000, ""regression_type"": null, ""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [25, 15, 25], ""max_iter"": 250, ""activation"": ""relu"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}}","{""fillna"": ""zero"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""HistoricValues"", ""2"": ""CumSumTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": 2}, ""1"": {""window"": null}, ""2"": {}}}",0
