ID,Model,ModelParameters,TransformationParameters,Ensemble
442724225c4834162b2b8d5298227250,MultivariateMotif,"{""window"": 7, ""point_method"": ""mean"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""RollingMeanTransformer"", ""2"": ""RobustScaler"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {}, ""1"": {""fixed"": false, ""window"": 96}, ""2"": {}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}}}",0
60dc425d09b5f6743d99ae66b66256ec,LATC,"{""time_horizon"": 1, ""seasonality"": 12, ""time_lags"": [1], ""lambda0"": 1e-06, ""learning_rate"": 1, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 50}","{""fillna"": ""mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""LevelShiftTransformer"", ""2"": ""PctChangeTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""window_size"": 90, ""alpha"": 3.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""2"": {}}}",0
854ad9a60263423d8ff430d53cdabc0e,SectionalMotif,"{""window"": 10, ""point_method"": ""mean"", ""distance_metric"": ""canberra"", ""include_differenced"": false, ""k"": 10, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""RollingMeanTransformer"", ""2"": ""LevelShiftTransformer"", ""3"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""fixed"": false, ""window"": 96}, ""2"": {""window_size"": 90, ""alpha"": 3.0, ""grouping_forward_limit"": 4, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""3"": {}}}",0
22af9c3c6dc932449a039caeed837a8b,MAR,"{""seasonality"": 12, ""family"": ""gaussian"", ""maxiter"": 200}","{""fillna"": ""zero"", ""transformations"": {""0"": ""LevelShiftTransformer"", ""1"": ""RobustScaler"", ""2"": ""SeasonalDifference"", ""3"": ""SeasonalDifference"", ""4"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {""window_size"": 30, ""alpha"": 4.0, ""grouping_forward_limit"": 3, ""max_level_shifts"": 10, ""alignment"": ""average""}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": ""LastValue""}, ""3"": {""lag_1"": 364, ""method"": ""LastValue""}, ""4"": {}}}",0
91fd7abe390b932fd5512950e35f037e,MAR,"{""seasonality"": 24, ""family"": ""uniform"", ""maxiter"": 200}","{""fillna"": ""cubic"", ""transformations"": {""0"": ""LevelShiftTransformer"", ""1"": ""RobustScaler"", ""2"": ""SeasonalDifference"", ""3"": ""SeasonalDifference"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""window_size"": 30, ""alpha"": 4.0, ""grouping_forward_limit"": 3, ""max_level_shifts"": 10, ""alignment"": ""average""}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": ""LastValue""}, ""3"": {""lag_1"": 364, ""method"": ""LastValue""}, ""4"": {}}}",0
c10c6c98c63617a7f45759cb045c92ff,MAR,"{""seasonality"": 12, ""family"": ""gaussian"", ""maxiter"": 200}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""LevelShiftTransformer"", ""1"": ""RobustScaler"", ""2"": ""SeasonalDifference"", ""3"": ""SeasonalDifference"", ""4"": ""StandardScaler""}, ""transformation_params"": {""0"": {""window_size"": 30, ""alpha"": 4.0, ""grouping_forward_limit"": 3, ""max_level_shifts"": 10, ""alignment"": ""average""}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": ""LastValue""}, ""3"": {""lag_1"": 364, ""method"": ""LastValue""}, ""4"": {}}}",0
441c26efed09d9f213aafb677da8bce0,NVAR,"{""k"": 1, ""ridge_param"": 2e-06, ""warmup_pts"": 250, ""seed_pts"": 1, ""seed_weighted"": null, ""batch_size"": 5, ""batch_method"": ""std_sorted""}","{""fillna"": ""mean"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""PctChangeTransformer"", ""2"": ""RobustScaler"", ""3"": ""RegressionFilter"", ""4"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {""sigma"": 1, ""rolling_window"": 90, ""run_order"": ""season_first"", ""regression_params"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": false}, ""holiday_params"": {""threshold"": 0.9, ""splash_threshold"": null, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": false, ""use_lunar_weekday"": false, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""nonparametric"", ""method_params"": {""p"": null, ""z_init"": 2.0, ""z_limit"": 10, ""z_step"": 0.25, ""inverse"": false, ""max_contamination"": 0.25, ""mean_weight"": 25, ""sd_weight"": 25, ""anomaly_count_weight"": 2.0}, ""fillna"": ""rolling_mean_24"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""FastRidge"", ""model_params"": {}}}}}, ""isolated_only"": false}, ""remove_excess_anomalies"": true, ""impact"": ""datepart_regression"", ""regression_params"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": false}}}, ""4"": {}}}",0
82f7eb9860b673454ca9265a67b892ef,MultivariateMotif,"{""window"": 10, ""point_method"": ""closest"", ""distance_metric"": ""mahalanobis"", ""k"": 20, ""max_windows"": 10000}","{""fillna"": ""mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""LevelShiftTransformer"", ""2"": ""PctChangeTransformer"", ""3"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""window_size"": 90, ""alpha"": 3.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""2"": {}, ""3"": {}}}",0
0ea6f1c5393cd5a9b51d68a112fa033d,LATC,"{""time_horizon"": 2, ""seasonality"": 12, ""time_lags"": [1], ""lambda0"": 1e-07, ""learning_rate"": 1, ""theta"": 2, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 50}","{""fillna"": ""mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""LevelShiftTransformer"", ""2"": ""PctChangeTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""window_size"": 90, ""alpha"": 3.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""2"": {}}}",0
1723aaed7a8fde759e621d80822a19ee,NVAR,"{""k"": 1, ""ridge_param"": 0.0002, ""warmup_pts"": 50, ""seed_pts"": 1, ""seed_weighted"": null, ""batch_size"": 5, ""batch_method"": ""std_sorted""}","{""fillna"": ""mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""Detrend"", ""2"": ""PctChangeTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""2"": {}}}",0
d01b1927e015a9af6eddb305dbc87d8a,TMF,"{""d"": 1, ""lambda0"": 0.1, ""rho"": 1, ""rank"": 4, ""maxiter"": 100, ""inner_maxiter"": 10}","{""fillna"": ""akima"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""RollingMeanTransformer"", ""2"": ""PctChangeTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""fixed"": false, ""window"": 96}, ""2"": {}}}",0
6dfc76dc9fa7851ab9a2777e2a8c513c,LATC,"{""time_horizon"": 2, ""seasonality"": 24, ""time_lags"": [1], ""lambda0"": 1e-07, ""learning_rate"": 1, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 50}","{""fillna"": ""mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""LevelShiftTransformer"", ""2"": ""PctChangeTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""window_size"": 90, ""alpha"": 3.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""2"": {}}}",0
015ac83093c15a7e45a42d542a9eb67f,SectionalMotif,"{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""canberra"", ""include_differenced"": false, ""k"": 10, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""akima"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""LevelShiftTransformer"", ""2"": ""AlignLastValue"", ""3"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""window_size"": 90, ""alpha"": 3.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""3"": {}}}",0
54ca1e3769d592c09fbb5da4588fa21a,RRVAR,"{""method"": ""dmd"", ""rank"": 1, ""maxiter"": 200}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""LevelShiftTransformer"", ""2"": ""PctChangeTransformer"", ""3"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""window_size"": 90, ""alpha"": 3.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""2"": {}, ""3"": {}}}",0
79a9bf414f6ca0e2cf11858163bd0a38,NVAR,"{""k"": 1, ""ridge_param"": 2e-06, ""warmup_pts"": 1, ""seed_pts"": 1, ""seed_weighted"": null, ""batch_size"": 5, ""batch_method"": ""std_sorted""}","{""fillna"": ""akima"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""RollingMeanTransformer"", ""2"": ""RobustScaler"", ""3"": ""RegressionFilter"", ""4"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""fixed"": false, ""window"": 96}, ""2"": {}, ""3"": {""sigma"": 1, ""rolling_window"": 90, ""run_order"": ""season_first"", ""regression_params"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": false}, ""holiday_params"": {""threshold"": 0.9, ""splash_threshold"": null, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": false, ""use_lunar_weekday"": false, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""nonparametric"", ""method_params"": {""p"": null, ""z_init"": 2.0, ""z_limit"": 10, ""z_step"": 0.25, ""inverse"": false, ""max_contamination"": 0.25, ""mean_weight"": 25, ""sd_weight"": 25, ""anomaly_count_weight"": 2.0}, ""fillna"": ""rolling_mean_24"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""FastRidge"", ""model_params"": {}}}}}, ""isolated_only"": false}, ""remove_excess_anomalies"": true, ""impact"": ""datepart_regression"", ""regression_params"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": false}}}, ""4"": {""method"": ""savgol_filter"", ""method_args"": {""window_length"": 7, ""polyorder"": 3, ""deriv"": 0, ""mode"": ""mirror""}}}}",0
