ID,Model,ModelParameters,TransformationParameters,Ensemble
5e2dd1557ab902c8318008f5b111d28e,LATC,"{""time_horizon"": 1, ""seasonality"": 28, ""time_lags"": [2], ""lambda0"": 0.1, ""learning_rate"": 1, ""theta"": 1, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""bkfilter"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
3d07b5b12f0bc7128d01d7fcd3f0efed,LATC,"{""time_horizon"": 1, ""seasonality"": 28, ""time_lags"": [2], ""lambda0"": 0.0005, ""learning_rate"": 1, ""theta"": 1, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 25}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""bkfilter"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
0d2bdd1764bb435be7eaa831e52508a1,LATC,"{""time_horizon"": 1, ""seasonality"": 7, ""time_lags"": [2], ""lambda0"": 0.0005, ""learning_rate"": 1, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 25}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""bkfilter"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
60f8f167ab5eb0a5f7253395a2cb67ab,MAR,"{""seasonality"": 2, ""family"": ""gaussian"", ""maxiter"": 200}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""MaxAbsScaler"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
acd15180beff8d53369512637093697c,MAR,"{""seasonality"": 2, ""family"": ""uniform"", ""maxiter"": 200}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""MaxAbsScaler"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
d8352c59c6141181290f3da378fd5343,MAR,"{""seasonality"": 12, ""family"": ""gaussian"", ""maxiter"": 200}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""MaxAbsScaler"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
42f99f5229bdb90c25e66b5ce36748d9,RRVAR,"{""method"": ""als"", ""rank"": 1, ""maxiter"": 200}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""MaxAbsScaler"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
6145085ebafa4ce715bfefed4b8b958b,RRVAR,"{""method"": ""dmd"", ""rank"": 2, ""maxiter"": 200}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}}}",0
fb2275375b4c647ae9d2e7dab40918b5,RRVAR,"{""method"": ""als"", ""rank"": 1, ""maxiter"": 200}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""MaxAbsScaler"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
153a80407dc0c56abf48aeb1c7074ed4,RollingRegression,"{""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""holiday"": false, ""mean_rolling_periods"": null, ""macd_periods"": null, ""std_rolling_periods"": 5, ""max_rolling_periods"": 84, ""min_rolling_periods"": null, ""ewm_var_alpha"": null, ""quantile90_rolling_periods"": null, ""quantile10_rolling_periods"": null, ""ewm_alpha"": 0.5, ""additional_lag_periods"": 11, ""abs_energy"": false, ""rolling_autocorr_periods"": 30, ""nonzero_last_n"": null, ""add_date_part"": ""simple"", ""polynomial_degree"": null, ""x_transform"": null, ""regression_type"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""MaxAbsScaler"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
477b652525de1320e36f70f8f230da3f,Cassandra,"{""preprocessing_transformation"": {""fillna"": ""zero"", ""transformations"": {""0"": ""AlignLastDiff"", ""1"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""rows"": 90, ""displacement_rows"": 4, ""quantile"": 1.0, ""decay_span"": 365}, ""1"": {""lag_1"": 12, ""method"": ""Mean""}}}, ""scaling"": ""BaseScaler"", ""past_impacts_intervention"": null, ""seasonalities"": [""month"", ""dayofweek"", ""weekdayofmonth""], ""ar_lags"": null, ""ar_interaction_seasonality"": null, ""anomaly_detector_params"": {""method"": ""zscore"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}}}}, ""method_params"": {""distribution"": ""gamma"", ""alpha"": 0.05}, ""fillna"": ""rolling_mean_24""}, ""anomaly_intervention"": null, ""holiday_detector_params"": {""threshold"": 0.9, ""splash_threshold"": null, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": false, ""use_lunar_weekday"": false, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""IQR"", ""transform_dict"": {""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""bkfilter"", ""1"": ""PCA""}, ""transformation_params"": {""0"": {}, ""1"": {""whiten"": true}}}, ""method_params"": {""iqr_threshold"": 2.0, ""iqr_quantiles"": [0.25, 0.75]}, ""fillna"": ""linear""}, ""remove_excess_anomalies"": false, ""impact"": null, ""regression_params"": null, ""output"": ""multivariate""}, ""holiday_countries_used"": false, ""multivariate_feature"": null, ""multivariate_transformation"": null, ""regressor_transformation"": {""fillna"": ""zero"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}}}, ""regressors_used"": true, ""linear_model"": {""model"": ""lstsq"", ""lambda"": 10, ""recency_weighting"": null}, ""randomwalk_n"": 10, ""trend_window"": 3, ""trend_standin"": null, ""trend_anomaly_detector_params"": {""method"": ""zscore"", ""transform_dict"": {""transformations"": {""0"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}}}, ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05}, ""fillna"": ""rolling_mean_24""}, ""trend_transformation"": {""fillna"": ""nearest"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""StandardScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}}}, ""trend_model"": {""Model"": ""UnivariateRegression"", ""ModelParameters"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""holiday"": true, ""mean_rolling_periods"": null, ""macd_periods"": null, ""std_rolling_periods"": 10, ""max_rolling_periods"": null, ""min_rolling_periods"": null, ""ewm_var_alpha"": null, ""ewm_alpha"": null, ""additional_lag_periods"": 27, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""add_date_part"": null, ""polynomial_degree"": null, ""x_transform"": null, ""regression_type"": null, ""window"": null}}, ""trend_phi"": null}","{""fillna"": ""linear"", ""transformations"": {""0"": ""Round"", ""1"": ""Log""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": true}, ""1"": {}}}",0
